order_id,created_at,item_id,quantity,cust_id,delivery,add_id
O88,2025-01-29 16:54:24,P89,2,26,TRUE,96
O89,2025-01-09 16:54:24,P81,2,1,TRUE,59
O90,2025-01-19 16:54:24,P88,1,1,TRUE,27
O91,2025-01-08 16:54:24,P36,3,90,FALSE,43
O92,2025-01-25 16:54:24,P53,1,66,TRUE,43
O93,2025-01-15 16:54:24,P36,4,64,TRUE,75
O94,2025-01-23 16:54:24,P37,2,57,FALSE,68
O95,2025-01-06 16:54:24,P36,3,30,TRUE,34
O96,2025-01-30 16:54:24,P42,2,6,FALSE,17
O97,2025-01-14 16:54:24,P37,2,69,TRUE,57
O98,2025-01-18 16:54:24,P40,1,59,FALSE,11
O99,2025-01-30 16:54:24,P70,1,48,FALSE,27
O100,2025-01-07 16:54:24,P64,1,73,TRUE,57
